INFO buildroot.py:313:  Mock Version: 1.2.18
DEBUG util.py:421:  ---> Package libattr.x86_64 0:2.4.47-16.fc24 will be installed
DEBUG util.py:421:  ---> Package libblkid.x86_64 0:2.28-3.fc24 will be installed
DEBUG util.py:421:  ---> Package libcap.x86_64 0:2.24-9.fc24 will be installed
DEBUG util.py:421:  ---> Package libcap-ng.x86_64 0:0.7.7-4.fc24 will be installed
DEBUG util.py:421:  ---> Package libdb.x86_64 0:5.3.28-14.fc24 will be installed
DEBUG util.py:421:  ---> Package libfdisk.x86_64 0:2.28-3.fc24 will be installed
DEBUG util.py:421:  ---> Package libgcc.x86_64 0:6.1.1-2.fc24 will be installed
DEBUG util.py:421:  ---> Package libgomp.x86_64 0:6.1.1-2.fc24 will be installed
DEBUG util.py:421:  ---> Package libmount.x86_64 0:2.28-3.fc24 will be installed
DEBUG util.py:421:  ---> Package libmpc.x86_64 0:1.0.2-5.fc24 will be installed
DEBUG util.py:421:  ---> Package libselinux.x86_64 0:2.5-3.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: libsepol(x86-64) >= 2.5 for package: libselinux-2.5-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libsepol.so.1(LIBSEPOL_1.0)(64bit) for package: libselinux-2.5-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libsepol.so.1()(64bit) for package: libselinux-2.5-3.fc24.x86_64
DEBUG util.py:421:  ---> Package libsemanage.x86_64 0:2.5-2.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: libustr-1.0.so.1(USTR_1.0)(64bit) for package: libsemanage-2.5-2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libustr-1.0.so.1(USTR_1.0.1)(64bit) for package: libsemanage-2.5-2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libustr-1.0.so.1()(64bit) for package: libsemanage-2.5-2.fc24.x86_64
DEBUG util.py:421:  ---> Package libsmartcols.x86_64 0:2.28-3.fc24 will be installed
DEBUG util.py:421:  ---> Package libstdc++.x86_64 0:6.1.1-2.fc24 will be installed
DEBUG util.py:421:  ---> Package libstdc++-devel.x86_64 0:6.1.1-2.fc24 will be installed
DEBUG util.py:421:  ---> Package libutempter.x86_64 0:1.1.6-8.fc24 will be installed
DEBUG util.py:421:  ---> Package libuuid.x86_64 0:2.28-3.fc24 will be installed
DEBUG util.py:421:  ---> Package lua.x86_64 0:5.3.3-1.fc24 will be installed
DEBUG util.py:421:  ---> Package mpfr.x86_64 0:3.1.4-1.fc24 will be installed
DEBUG util.py:421:  ---> Package ncurses.x86_64 0:6.0-5.20160116.fc24 will be installed
DEBUG util.py:421:  ---> Package ncurses-libs.x86_64 0:6.0-5.20160116.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: ncurses-base = 6.0-5.20160116.fc24 for package: ncurses-libs-6.0-5.20160116.fc24.x86_64
DEBUG util.py:421:  ---> Package nss.x86_64 0:3.24.0-1.2.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: nss-util >= 3.24.0 for package: nss-3.24.0-1.2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: nss-softokn(x86-64) >= 3.24.0 for package: nss-3.24.0-1.2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: nspr >= 4.12.0 for package: nss-3.24.0-1.2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: nss-system-init for package: nss-3.24.0-1.2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libnssutil3.so(NSSUTIL_3.24)(64bit) for package: nss-3.24.0-1.2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libnssutil3.so(NSSUTIL_3.21)(64bit) for package: nss-3.24.0-1.2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libnssutil3.so(NSSUTIL_3.17.1)(64bit) for package: nss-3.24.0-1.2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libnssutil3.so(NSSUTIL_3.15)(64bit) for package: nss-3.24.0-1.2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libnssutil3.so(NSSUTIL_3.14)(64bit) for package: nss-3.24.0-1.2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libnssutil3.so(NSSUTIL_3.13)(64bit) for package: nss-3.24.0-1.2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libnssutil3.so(NSSUTIL_3.12.5)(64bit) for package: nss-3.24.0-1.2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libnssutil3.so(NSSUTIL_3.12.3)(64bit) for package: nss-3.24.0-1.2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libnssutil3.so(NSSUTIL_3.12)(64bit) for package: nss-3.24.0-1.2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libsoftokn3.so()(64bit) for package: nss-3.24.0-1.2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libplds4.so()(64bit) for package: nss-3.24.0-1.2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libplc4.so()(64bit) for package: nss-3.24.0-1.2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libnssutil3.so()(64bit) for package: nss-3.24.0-1.2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libnssdbm3.so()(64bit) for package: nss-3.24.0-1.2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libnspr4.so()(64bit) for package: nss-3.24.0-1.2.fc24.x86_64
DEBUG util.py:421:  ---> Package ocaml-srpm-macros.noarch 0:2-4.fc24 will be installed
DEBUG util.py:421:  ---> Package openssl-libs.x86_64 1:1.0.2h-1.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: ca-certificates >= 2008-5 for package: 1:openssl-libs-1.0.2h-1.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: crypto-policies for package: 1:openssl-libs-1.0.2h-1.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libk5crypto.so.3(k5crypto_3_MIT)(64bit) for package: 1:openssl-libs-1.0.2h-1.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libkrb5.so.3(krb5_3_MIT)(64bit) for package: 1:openssl-libs-1.0.2h-1.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libcom_err.so.2()(64bit) for package: 1:openssl-libs-1.0.2h-1.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libgssapi_krb5.so.2()(64bit) for package: 1:openssl-libs-1.0.2h-1.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libk5crypto.so.3()(64bit) for package: 1:openssl-libs-1.0.2h-1.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libkrb5.so.3()(64bit) for package: 1:openssl-libs-1.0.2h-1.fc24.x86_64
DEBUG util.py:421:  ---> Package pam.x86_64 0:1.2.1-5.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: cracklib-dicts >= 2.8 for package: pam-1.2.1-5.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libpwquality >= 0.9.9 for package: pam-1.2.1-5.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libcrack.so.2()(64bit) for package: pam-1.2.1-5.fc24.x86_64
DEBUG util.py:421:  ---> Package pcre.x86_64 0:8.39-2.fc24 will be installed
DEBUG util.py:421:  ---> Package perl-generators.noarch 0:1.08-1.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: perl >= 4:5.22.0-351 for package: perl-generators-1.08-1.fc24.noarch
DEBUG util.py:421:  --> Processing Dependency: /usr/bin/perl for package: perl-generators-1.08-1.fc24.noarch
DEBUG util.py:421:  --> Processing Dependency: perl(:MODULE_COMPAT_5.22.1) for package: perl-generators-1.08-1.fc24.noarch
DEBUG util.py:421:  --> Processing Dependency: perl(Fedora::VSP) for package: perl-generators-1.08-1.fc24.noarch
DEBUG util.py:421:  ---> Package perl-srpm-macros.noarch 0:1-18.fc24 will be installed
DEBUG util.py:421:  ---> Package pkgconfig.x86_64 1:0.29-2.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: libglib-2.0.so.0()(64bit) for package: 1:pkgconfig-0.29-2.fc24.x86_64
DEBUG util.py:421:  ---> Package popt.x86_64 0:1.16-7.fc24 will be installed
DEBUG util.py:421:  ---> Package python-srpm-macros.noarch 0:3-7.fc24 will be installed
DEBUG util.py:421:  ---> Package rpm.x86_64 0:4.13.0-0.rc1.27.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: /usr/bin/db_stat for package: rpm-4.13.0-0.rc1.27.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: curl for package: rpm-4.13.0-0.rc1.27.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libarchive.so.13()(64bit) for package: rpm-4.13.0-0.rc1.27.fc24.x86_64
DEBUG util.py:421:  ---> Package rpm-build-libs.x86_64 0:4.13.0-0.rc1.27.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: /usr/bin/gpg2 for package: rpm-build-libs-4.13.0-0.rc1.27.fc24.x86_64
DEBUG util.py:421:  ---> Package rpm-libs.x86_64 0:4.13.0-0.rc1.27.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: rpm-plugin-selinux(x86-64) = 4.13.0-0.rc1.27.fc24 for package: rpm-libs-4.13.0-0.rc1.27.fc24.x86_64
DEBUG util.py:421:  ---> Package setup.noarch 0:2.10.1-1.fc24 will be installed
DEBUG util.py:421:  ---> Package systemd-libs.x86_64 0:229-8.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: libgcrypt.so.20(GCRYPT_1.6)(64bit) for package: systemd-libs-229-8.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libgcrypt.so.20()(64bit) for package: systemd-libs-229-8.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libgpg-error.so.0()(64bit) for package: systemd-libs-229-8.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libidn.so.11()(64bit) for package: systemd-libs-229-8.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: liblz4.so.1()(64bit) for package: systemd-libs-229-8.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libseccomp.so.2()(64bit) for package: systemd-libs-229-8.fc24.x86_64
DEBUG util.py:421:  ---> Package xz-libs.x86_64 0:5.2.2-2.fc24 will be installed
DEBUG util.py:421:  ---> Package zip.x86_64 0:3.0-16.fc24 will be installed
DEBUG util.py:421:  ---> Package zlib.x86_64 0:1.2.8-10.fc24 will be installed
DEBUG util.py:421:  --> Running transaction check
DEBUG util.py:421:  ---> Package basesystem.noarch 0:11-2.fc24 will be installed
DEBUG util.py:421:  ---> Package ca-certificates.noarch 0:2016.2.7-1.0.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: p11-kit >= 0.19.2 for package: ca-certificates-2016.2.7-1.0.fc24.noarch
DEBUG util.py:421:  --> Processing Dependency: p11-kit-trust >= 0.19.2 for package: ca-certificates-2016.2.7-1.0.fc24.noarch
DEBUG util.py:421:  ---> Package chkconfig.x86_64 0:1.7-2.fc24 will be installed
DEBUG util.py:421:  ---> Package cracklib.x86_64 0:2.9.6-2.fc24 will be installed
DEBUG util.py:421:  ---> Package cracklib-dicts.x86_64 0:2.9.6-2.fc24 will be installed
DEBUG util.py:421:  ---> Package crypto-policies.noarch 0:20151104-2.gitf1cba5f.fc24 will be installed
DEBUG util.py:421:  ---> Package curl.x86_64 0:7.47.1-5.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: libcurl(x86-64) = 7.47.1-5.fc24 for package: curl-7.47.1-5.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libmetalink.so.3()(64bit) for package: curl-7.47.1-5.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libcurl.so.4()(64bit) for package: curl-7.47.1-5.fc24.x86_64
DEBUG util.py:421:  ---> Package elfutils-libs.x86_64 0:0.166-2.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: default-yama-scope for package: elfutils-libs-0.166-2.fc24.x86_64
DEBUG util.py:421:  ---> Package expat.x86_64 0:2.1.1-2.fc24 will be installed
DEBUG util.py:421:  ---> Package filesystem.x86_64 0:3.2-37.fc24 will be installed
DEBUG util.py:421:  ---> Package glib2.x86_64 0:2.48.1-1.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: shared-mime-info for package: glib2-2.48.1-1.fc24.x86_64
DEBUG util.py:421:  ---> Package glibc-common.x86_64 0:2.23.1-8.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: tzdata >= 2003a for package: glibc-common-2.23.1-8.fc24.x86_64
DEBUG util.py:421:  ---> Package glibc-headers.x86_64 0:2.23.1-8.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: kernel-headers >= 2.2.1 for package: glibc-headers-2.23.1-8.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: kernel-headers for package: glibc-headers-2.23.1-8.fc24.x86_64
DEBUG util.py:421:  ---> Package glibc-langpack-zu.x86_64 0:2.23.1-8.fc24 will be installed
DEBUG util.py:421:  ---> Package gnupg2.x86_64 0:2.1.11-3.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: libassuan.so.0(LIBASSUAN_1.0)(64bit) for package: gnupg2-2.1.11-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libgnutls.so.30(GNUTLS_3_4)(64bit) for package: gnupg2-2.1.11-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libksba.so.8(KSBA_0.9)(64bit) for package: gnupg2-2.1.11-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libnpth.so.0(NPTH_1.0)(64bit) for package: gnupg2-2.1.11-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: pinentry for package: gnupg2-2.1.11-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libassuan.so.0()(64bit) for package: gnupg2-2.1.11-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libgnutls.so.30()(64bit) for package: gnupg2-2.1.11-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libksba.so.8()(64bit) for package: gnupg2-2.1.11-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: liblber-2.4.so.2()(64bit) for package: gnupg2-2.1.11-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libldap-2.4.so.2()(64bit) for package: gnupg2-2.1.11-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libnpth.so.0()(64bit) for package: gnupg2-2.1.11-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libsqlite3.so.0()(64bit) for package: gnupg2-2.1.11-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: gnupg2-smime for package: gnupg2-2.1.11-3.fc24.x86_64
DEBUG util.py:421:  ---> Package krb5-libs.x86_64 0:1.14.1-6.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: keyutils-libs >= 1.5.8 for package: krb5-libs-1.14.1-6.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libkeyutils.so.1(KEYUTILS_0.3)(64bit) for package: krb5-libs-1.14.1-6.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libkeyutils.so.1(KEYUTILS_1.0)(64bit) for package: krb5-libs-1.14.1-6.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libkeyutils.so.1(KEYUTILS_1.5)(64bit) for package: krb5-libs-1.14.1-6.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libkeyutils.so.1()(64bit) for package: krb5-libs-1.14.1-6.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libverto.so.1()(64bit) for package: krb5-libs-1.14.1-6.fc24.x86_64
DEBUG util.py:421:  ---> Package libarchive.x86_64 0:3.1.2-17.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: libxml2.so.2(LIBXML2_2.4.30)(64bit) for package: libarchive-3.1.2-17.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libxml2.so.2(LIBXML2_2.5.0)(64bit) for package: libarchive-3.1.2-17.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libxml2.so.2(LIBXML2_2.5.2)(64bit) for package: libarchive-3.1.2-17.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libxml2.so.2(LIBXML2_2.6.0)(64bit) for package: libarchive-3.1.2-17.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libxml2.so.2(LIBXML2_2.6.5)(64bit) for package: libarchive-3.1.2-17.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: liblzo2.so.2()(64bit) for package: libarchive-3.1.2-17.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libxml2.so.2()(64bit) for package: libarchive-3.1.2-17.fc24.x86_64
DEBUG util.py:421:  ---> Package libatomic_ops.x86_64 0:7.4.2-9.fc24 will be installed
DEBUG util.py:421:  ---> Package libbabeltrace.x86_64 0:1.2.4-4.fc24 will be installed
DEBUG util.py:421:  ---> Package libcom_err.x86_64 0:1.42.13-4.fc24 will be installed
DEBUG util.py:421:  ---> Package libdb-utils.x86_64 0:5.3.28-14.fc24 will be installed
DEBUG util.py:421:  ---> Package libffi.x86_64 0:3.1-9.fc24 will be installed
DEBUG util.py:421:  ---> Package libgcrypt.x86_64 0:1.6.4-2.fc24 will be installed
DEBUG util.py:421:  ---> Package libgpg-error.x86_64 0:1.21-2.fc24 will be installed
DEBUG util.py:421:  ---> Package libidn.x86_64 0:1.32-2.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: emacs-filesystem >= 24.5 for package: libidn-1.32-2.fc24.x86_64
DEBUG util.py:421:  ---> Package libipt.x86_64 0:1.4.4-2.fc24 will be installed
DEBUG util.py:421:  ---> Package libpwquality.x86_64 0:1.3.0-4.fc24 will be installed
DEBUG util.py:421:  ---> Package libseccomp.x86_64 0:2.3.1-0.fc24 will be installed
DEBUG util.py:421:  ---> Package libsepol.x86_64 0:2.5-3.fc24 will be installed
DEBUG util.py:421:  ---> Package libtool-ltdl.x86_64 0:2.4.6-11.fc24 will be installed
DEBUG util.py:421:  ---> Package libunistring.x86_64 0:0.9.4-3.fc24 will be installed
DEBUG util.py:421:  ---> Package lz4.x86_64 0:r131-2.fc24 will be installed
DEBUG util.py:421:  ---> Package ncurses-base.noarch 0:6.0-5.20160116.fc24 will be installed
DEBUG util.py:421:  ---> Package nspr.x86_64 0:4.12.0-1.fc24 will be installed
DEBUG util.py:421:  ---> Package nss-softokn.x86_64 0:3.24.0-1.0.fc24 will be installed
DEBUG util.py:421:  ---> Package nss-softokn-freebl.x86_64 0:3.24.0-1.0.fc24 will be installed
DEBUG util.py:421:  ---> Package nss-sysinit.x86_64 0:3.24.0-1.2.fc24 will be installed
DEBUG util.py:421:  ---> Package nss-util.x86_64 0:3.24.0-1.0.fc24 will be installed
DEBUG util.py:421:  ---> Package perl.x86_64 4:5.22.2-360.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: perl(Scalar::Util) >= 1.10 for package: 4:perl-5.22.2-360.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: perl-macros for package: 4:perl-5.22.2-360.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: perl(threads::shared) for package: 4:perl-5.22.2-360.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: perl(threads) for package: 4:perl-5.22.2-360.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: perl(parent) for package: 4:perl-5.22.2-360.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: perl(constant) for package: 4:perl-5.22.2-360.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: perl(Unicode::Normalize) for package: 4:perl-5.22.2-360.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: perl(Text::Wrap) for package: 4:perl-5.22.2-360.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: perl(Text::Tabs) for package: 4:perl-5.22.2-360.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: perl(Scalar::Util) for package: 4:perl-5.22.2-360.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: perl(IO::File) for package: 4:perl-5.22.2-360.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: perl(File::Spec::Functions) for package: 4:perl-5.22.2-360.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: perl(File::Spec) for package: 4:perl-5.22.2-360.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: perl(File::Path) for package: 4:perl-5.22.2-360.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: perl(Exporter) for package: 4:perl-5.22.2-360.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: perl(Cwd) for package: 4:perl-5.22.2-360.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: perl(Carp) for package: 4:perl-5.22.2-360.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libgdbm_compat.so.4()(64bit) for package: 4:perl-5.22.2-360.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libgdbm.so.4()(64bit) for package: 4:perl-5.22.2-360.fc24.x86_64
DEBUG util.py:421:  ---> Package perl-Fedora-VSP.noarch 0:0.001-2.fc24 will be installed
DEBUG util.py:421:  ---> Package perl-libs.x86_64 4:5.22.2-360.fc24 will be installed
DEBUG util.py:421:  ---> Package readline.x86_64 0:6.3-8.fc24 will be installed
DEBUG util.py:421:  ---> Package rpm-plugin-selinux.x86_64 0:4.13.0-0.rc1.27.fc24 will be installed
DEBUG util.py:421:  ---> Package system-python-libs.x86_64 0:3.5.1-8.fc24 will be installed
DEBUG util.py:421:  ---> Package ustr.x86_64 0:1.0.4-21.fc24 will be installed
DEBUG util.py:421:  --> Running transaction check
DEBUG util.py:421:  ---> Package elfutils-default-yama-scope.noarch 0:0.166-2.fc24 will be installed
DEBUG util.py:421:  ---> Package emacs-filesystem.noarch 1:25.0.94-1.fc24 will be installed
DEBUG util.py:421:  ---> Package gdbm.x86_64 0:1.11-7.fc24 will be installed
DEBUG util.py:421:  ---> Package gnupg2-smime.x86_64 0:2.1.11-3.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: libusb-0.1.so.4()(64bit) for package: gnupg2-smime-2.1.11-3.fc24.x86_64
DEBUG util.py:421:  ---> Package gnutls.x86_64 0:3.4.13-1.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: libtasn1 >= 4.3 for package: gnutls-3.4.13-1.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libtasn1.so.6(LIBTASN1_0_3)(64bit) for package: gnutls-3.4.13-1.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libnettle.so.6(NETTLE_6)(64bit) for package: gnutls-3.4.13-1.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libhogweed.so.4(HOGWEED_4)(64bit) for package: gnutls-3.4.13-1.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libtasn1.so.6()(64bit) for package: gnutls-3.4.13-1.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libnettle.so.6()(64bit) for package: gnutls-3.4.13-1.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libhogweed.so.4()(64bit) for package: gnutls-3.4.13-1.fc24.x86_64
DEBUG util.py:421:  ---> Package kernel-headers.x86_64 0:4.5.7-300.fc24 will be installed
DEBUG util.py:421:  ---> Package keyutils-libs.x86_64 0:1.5.9-8.fc24 will be installed
DEBUG util.py:421:  ---> Package libassuan.x86_64 0:2.4.2-2.fc24 will be installed
DEBUG util.py:421:  ---> Package libcurl.x86_64 0:7.47.1-5.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: libssh2(x86-64) >= 1.7.0 for package: libcurl-7.47.1-5.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libssh2.so.1()(64bit) for package: libcurl-7.47.1-5.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libpsl.so.5()(64bit) for package: libcurl-7.47.1-5.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libnghttp2.so.14()(64bit) for package: libcurl-7.47.1-5.fc24.x86_64
DEBUG util.py:421:  ---> Package libksba.x86_64 0:1.3.4-1.fc24 will be installed
DEBUG util.py:421:  ---> Package libmetalink.x86_64 0:0.1.2-9.fc24 will be installed
DEBUG util.py:421:  ---> Package libverto.x86_64 0:0.2.6-6.fc24 will be installed
DEBUG util.py:421:  ---> Package libxml2.x86_64 0:2.9.3-3.fc24 will be installed
DEBUG util.py:421:  ---> Package lzo.x86_64 0:2.08-8.fc24 will be installed
DEBUG util.py:421:  ---> Package npth.x86_64 0:1.2-3.fc24 will be installed
DEBUG util.py:421:  ---> Package openldap.x86_64 0:2.4.44-1.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: nss-tools for package: openldap-2.4.44-1.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libsasl2.so.3()(64bit) for package: openldap-2.4.44-1.fc24.x86_64
DEBUG util.py:421:  ---> Package p11-kit.x86_64 0:0.23.2-2.fc24 will be installed
DEBUG util.py:421:  ---> Package p11-kit-trust.x86_64 0:0.23.2-2.fc24 will be installed
DEBUG util.py:421:  ---> Package perl-Carp.noarch 0:1.38-2.fc24 will be installed
DEBUG util.py:421:  ---> Package perl-Exporter.noarch 0:5.72-349.fc24 will be installed
DEBUG util.py:421:  ---> Package perl-File-Path.noarch 0:2.12-2.fc24 will be installed
DEBUG util.py:421:  ---> Package perl-IO.x86_64 0:1.35-360.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: perl(Socket) >= 1.3 for package: perl-IO-1.35-360.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: perl(Socket) for package: perl-IO-1.35-360.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: perl(Errno) for package: perl-IO-1.35-360.fc24.x86_64
DEBUG util.py:421:  ---> Package perl-PathTools.x86_64 0:3.62-2.fc24 will be installed
DEBUG util.py:421:  ---> Package perl-Scalar-List-Utils.x86_64 2:1.45-1.fc24 will be installed
DEBUG util.py:421:  ---> Package perl-Text-Tabs+Wrap.noarch 0:2013.0523-347.fc24 will be installed
DEBUG util.py:421:  ---> Package perl-Unicode-Normalize.x86_64 0:1.25-2.fc24 will be installed
DEBUG util.py:421:  ---> Package perl-constant.noarch 0:1.33-348.fc24 will be installed
DEBUG util.py:421:  ---> Package perl-macros.x86_64 4:5.22.2-360.fc24 will be installed
DEBUG util.py:421:  ---> Package perl-parent.noarch 1:0.234-4.fc24 will be installed
DEBUG util.py:421:  ---> Package perl-threads.x86_64 1:2.02-3.fc24 will be installed
DEBUG util.py:421:  ---> Package perl-threads-shared.x86_64 0:1.48-347.fc24 will be installed
DEBUG util.py:421:  ---> Package pinentry.x86_64 0:0.9.7-2.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: libsecret-1.so.0()(64bit) for package: pinentry-0.9.7-2.fc24.x86_64
DEBUG util.py:421:  ---> Package shared-mime-info.x86_64 0:1.6-1.fc24 will be installed
DEBUG util.py:421:  ---> Package sqlite-libs.x86_64 0:3.11.0-3.fc24 will be installed
DEBUG util.py:421:  ---> Package tzdata.noarch 0:2016e-1.fc24 will be installed
DEBUG util.py:421:  --> Running transaction check
DEBUG util.py:421:  ---> Package cyrus-sasl-lib.x86_64 0:2.1.26-26.2.fc24 will be installed
DEBUG util.py:421:  ---> Package libnghttp2.x86_64 0:1.7.1-1.fc24 will be installed
DEBUG util.py:421:  ---> Package libpsl.x86_64 0:0.13.0-1.fc24 will be installed
DEBUG util.py:421:  ---> Package libsecret.x86_64 0:0.18.5-1.fc24 will be installed
